=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001436:1314865:1315590 [2] NCCL INFO Channel 01/0 : 1[2] -> 3[2] [receive] via NET/Socket/2
nid001436:1314864:1315588 [1] NCCL INFO Channel 00/0 : 0[1] -> 2[1] [receive] via NET/Socket/3
nid001436:1314863:1315589 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[0] [receive] via NET/Socket/4
nid001436:1314865:1315590 [2] NCCL INFO Channel 03/0 : 1[2] -> 3[2] [receive] via NET/Socket/2
nid001436:1314866:1315591 [3] NCCL INFO Channel 01/0 : 1[3] -> 3[3] [receive] via NET/Socket/0
nid001436:1314864:1315588 [1] NCCL INFO Channel 02/0 : 0[1] -> 2[1] [receive] via NET/Socket/3
nid001436:1314866:1315591 [3] NCCL INFO Channel 03/0 : 1[3] -> 3[3] [receive] via NET/Socket/0
nid001436:1314865:1315590 [2] NCCL INFO Channel 01/0 : 3[2] -> 2[0] via P2P/CUMEM/read
nid001433:1329417:1330207 [2] NCCL INFO Channel 00/0 : 1[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315591 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[1] via P2P/CUMEM/read
nid001433:1329418:1330206 [3] NCCL INFO Channel 00/0 : 1[3] -> 0[1] via P2P/CUMEM/read
nid001436:1314865:1315590 [2] NCCL INFO Channel 03/0 : 3[2] -> 2[0] via P2P/CUMEM/read
nid001436:1314866:1315591 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[1] via P2P/CUMEM/read
nid001433:1329417:1330207 [2] NCCL INFO Channel 02/0 : 1[2] -> 0[0] via P2P/CUMEM/read
nid001433:1329418:1330206 [3] NCCL INFO Channel 02/0 : 1[3] -> 0[1] via P2P/CUMEM/read
nid001436:1314865:1315590 [2] NCCL INFO Connected all trees
nid001436:1314863:1315589 [0] NCCL INFO Connected all trees
nid001436:1314866:1315591 [3] NCCL INFO Connected all trees
nid001436:1314864:1315588 [1] NCCL INFO Connected all trees
nid001433:1329418:1330206 [3] NCCL INFO Connected all trees
nid001433:1329415:1330204 [0] NCCL INFO Connected all trees
nid001433:1329417:1330207 [2] NCCL INFO Connected all trees
nid001433:1329416:1330205 [1] NCCL INFO Connected all trees
Number of parameters in transformer block in billions:  6.98
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 7.25
Number of parameters in most loaded shard in billions: 3.6241
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 88.0 MB
 [2025-12-19 15:49:33] iteration        1/      50 | consumed samples:           32 | elapsed time per iteration (ms): 17440.2 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 1.500000E-05 | global batch size:    32 | lm loss: 1.122442E+01 | loss scale: 1.0 | grad norm: 27.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
Theoretical memory footprints: weight and optimizer=31106.29 MB, activation=3003.01 MB, total=34109.29 MB

[Rank 1] (after 1 iterations) memory (MB) | allocated: 31127.0390625 | max allocated: 31127.04296875 | reserved: 31272.0 | max reserved: 31272.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 31127.0390625 | max allocated: 31127.04296875 | reserved: 31272.0 | max reserved: 31272.0
 [2025-12-19 15:49:43] iteration        2/      50 | consumed samples:           64 | elapsed time per iteration (ms): 9358.5 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 1.120461E+01 | loss scale: 1.0 | grad norm: 27.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:49:51] iteration        3/      50 | consumed samples:           96 | elapsed time per iteration (ms): 8757.9 | throughput per GPU (TFLOP/s/GPU): 20.3 | learning rate: 4.500000E-05 | global batch size:    32 | lm loss: 1.014412E+01 | loss scale: 1.0 | grad norm: 30.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:00] iteration        4/      50 | consumed samples:          128 | elapsed time per iteration (ms): 8771.9 | throughput per GPU (TFLOP/s/GPU): 20.3 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 2.151119E+01 | loss scale: 1.0 | grad norm: 164.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:09] iteration        5/      50 | consumed samples:          160 | elapsed time per iteration (ms): 8824.3 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 7.500000E-05 | global batch size:    32 | lm loss: 1.815119E+01 | loss scale: 1.0 | grad norm: 141.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:18] iteration        6/      50 | consumed samples:          192 | elapsed time per iteration (ms): 8790.5 | throughput per GPU (TFLOP/s/GPU): 20.3 | learning rate: 9.000000E-05 | global batch size:    32 | lm loss: 1.473368E+01 | loss scale: 1.0 | grad norm: 84.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:26] iteration        7/      50 | consumed samples:          224 | elapsed time per iteration (ms): 8749.3 | throughput per GPU (TFLOP/s/GPU): 20.4 | learning rate: 1.050000E-04 | global batch size:    32 | lm loss: 1.410022E+01 | loss scale: 1.0 | grad norm: 71.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:35] iteration        8/      50 | consumed samples:          256 | elapsed time per iteration (ms): 8790.4 | throughput per GPU (TFLOP/s/GPU): 20.3 | learning rate: 1.200000E-04 | global batch size:    32 | lm loss: 1.407895E+01 | loss scale: 1.0 | grad norm: 41.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:44] iteration        9/      50 | consumed samples:          288 | elapsed time per iteration (ms): 8818.6 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 1.350000E-04 | global batch size:    32 | lm loss: 1.208622E+01 | loss scale: 1.0 | grad norm: 22.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:50:53] iteration       10/      50 | consumed samples:          320 | elapsed time per iteration (ms): 8816.5 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 1.500000E-04 | global batch size:    32 | lm loss: 1.108384E+01 | loss scale: 1.0 | grad norm: 8.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:51:02] iteration       11/      50 | consumed samples:          352 | elapsed time per iteration (ms): 8806.5 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 1.497842E-04 | global batch size:    32 | lm loss: 1.048137E+01 | loss scale: 1.0 | grad norm: 13.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:51:11] iteration       12/      50 | consumed samples:          384 | elapsed time per iteration (ms): 8838.7 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 1.491382E-04 | global batch size:    32 | lm loss: 9.988638E+00 | loss scale: 1.0 | grad norm: 9.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:51:19] iteration       13/      50 | consumed samples:          416 | elapsed time per iteration (ms): 8818.5 | throughput per GPU (TFLOP/s/GPU): 20.2 | learning rate: 1.480659E-04 | global batch size:    32 | lm loss: 9.625619E+00 | loss scale: 1.0 | grad norm: 5.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
Saved Kineto trace to /pscratch/sd/a/ab2352/traces/kineto_trace_0.json
 [2025-12-19 15:51:28] iteration       14/      50 | consumed samples:          448 | elapsed time per iteration (ms): 9073.9 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 1.465740E-04 | global batch size:    32 | lm loss: 9.724609E+00 | loss scale: 1.0 | grad norm: 31.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:51:37] iteration       15/      50 | consumed samples:          480 | elapsed time per iteration (ms): 8439.0 | throughput per GPU (TFLOP/s/GPU): 21.1 | learning rate: 1.446716E-04 | global batch size:    32 | lm loss: 8.790363E+00 | loss scale: 1.0 | grad norm: 4.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:51:45] iteration       16/      50 | consumed samples:          512 | elapsed time per iteration (ms): 8521.7 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 1.423705E-04 | global batch size:    32 | lm loss: 8.423461E+00 | loss scale: 1.0 | grad norm: 5.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:51:54] iteration       17/      50 | consumed samples:          544 | elapsed time per iteration (ms): 8416.3 | throughput per GPU (TFLOP/s/GPU): 21.2 | learning rate: 1.396848E-04 | global batch size:    32 | lm loss: 8.084573E+00 | loss scale: 1.0 | grad norm: 4.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:02] iteration       18/      50 | consumed samples:          576 | elapsed time per iteration (ms): 8640.4 | throughput per GPU (TFLOP/s/GPU): 20.6 | learning rate: 1.366312E-04 | global batch size:    32 | lm loss: 8.821637E+00 | loss scale: 1.0 | grad norm: 45.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:11] iteration       19/      50 | consumed samples:          608 | elapsed time per iteration (ms): 8438.1 | throughput per GPU (TFLOP/s/GPU): 21.1 | learning rate: 1.332284E-04 | global batch size:    32 | lm loss: 8.009184E+00 | loss scale: 1.0 | grad norm: 14.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:19] iteration       20/      50 | consumed samples:          640 | elapsed time per iteration (ms): 8432.5 | throughput per GPU (TFLOP/s/GPU): 21.1 | learning rate: 1.294975E-04 | global batch size:    32 | lm loss: 7.834265E+00 | loss scale: 1.0 | grad norm: 7.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:28] iteration       21/      50 | consumed samples:          672 | elapsed time per iteration (ms): 8593.2 | throughput per GPU (TFLOP/s/GPU): 20.7 | learning rate: 1.254614E-04 | global batch size:    32 | lm loss: 7.756518E+00 | loss scale: 1.0 | grad norm: 9.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:36] iteration       22/      50 | consumed samples:          704 | elapsed time per iteration (ms): 8507.0 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 1.211450E-04 | global batch size:    32 | lm loss: 7.576440E+00 | loss scale: 1.0 | grad norm: 4.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:45] iteration       23/      50 | consumed samples:          736 | elapsed time per iteration (ms): 8480.1 | throughput per GPU (TFLOP/s/GPU): 21.0 | learning rate: 1.165749E-04 | global batch size:    32 | lm loss: 7.523246E+00 | loss scale: 1.0 | grad norm: 4.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:52:53] iteration       24/      50 | consumed samples:          768 | elapsed time per iteration (ms): 8524.7 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 1.117793E-04 | global batch size:    32 | lm loss: 7.622025E+00 | loss scale: 1.0 | grad norm: 7.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
Started ET observer at iteration 24
Started ET observer at iteration 24
 [2025-12-19 15:53:04] iteration       25/      50 | consumed samples:          800 | elapsed time per iteration (ms): 10390.1 | throughput per GPU (TFLOP/s/GPU): 17.1 | learning rate: 1.067878E-04 | global batch size:    32 | lm loss: 7.569713E+00 | loss scale: 1.0 | grad norm: 7.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
Stopped ET observer at iteration 25
Stopped ET observer at iteration 25
 [2025-12-19 15:53:12] iteration       26/      50 | consumed samples:          832 | elapsed time per iteration (ms): 8651.0 | throughput per GPU (TFLOP/s/GPU): 20.6 | learning rate: 1.016312E-04 | global batch size:    32 | lm loss: 7.457022E+00 | loss scale: 1.0 | grad norm: 4.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:53:21] iteration       27/      50 | consumed samples:          864 | elapsed time per iteration (ms): 8570.4 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 9.634117E-05 | global batch size:    32 | lm loss: 7.416561E+00 | loss scale: 1.0 | grad norm: 3.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:53:30] iteration       28/      50 | consumed samples:          896 | elapsed time per iteration (ms): 8616.1 | throughput per GPU (TFLOP/s/GPU): 20.7 | learning rate: 9.095042E-05 | global batch size:    32 | lm loss: 7.339845E+00 | loss scale: 1.0 | grad norm: 2.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:53:38] iteration       29/      50 | consumed samples:          928 | elapsed time per iteration (ms): 8608.4 | throughput per GPU (TFLOP/s/GPU): 20.7 | learning rate: 8.549214E-05 | global batch size:    32 | lm loss: 7.382630E+00 | loss scale: 1.0 | grad norm: 7.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:53:47] iteration       30/      50 | consumed samples:          960 | elapsed time per iteration (ms): 8563.7 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 8.000000E-05 | global batch size:    32 | lm loss: 7.418069E+00 | loss scale: 1.0 | grad norm: 6.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:53:55] iteration       31/      50 | consumed samples:          992 | elapsed time per iteration (ms): 8492.0 | throughput per GPU (TFLOP/s/GPU): 21.0 | learning rate: 7.450787E-05 | global batch size:    32 | lm loss: 7.314880E+00 | loss scale: 1.0 | grad norm: 2.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:04] iteration       32/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 8548.0 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 6.904959E-05 | global batch size:    32 | lm loss: 7.257845E+00 | loss scale: 1.0 | grad norm: 2.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:12] iteration       33/      50 | consumed samples:         1056 | elapsed time per iteration (ms): 8550.5 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 6.365882E-05 | global batch size:    32 | lm loss: 7.286108E+00 | loss scale: 1.0 | grad norm: 2.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:21] iteration       34/      50 | consumed samples:         1088 | elapsed time per iteration (ms): 8528.2 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 5.836881E-05 | global batch size:    32 | lm loss: 7.312944E+00 | loss scale: 1.0 | grad norm: 2.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:29] iteration       35/      50 | consumed samples:         1120 | elapsed time per iteration (ms): 8526.9 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 5.321216E-05 | global batch size:    32 | lm loss: 7.289420E+00 | loss scale: 1.0 | grad norm: 2.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:38] iteration       36/      50 | consumed samples:         1152 | elapsed time per iteration (ms): 8571.2 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 4.822066E-05 | global batch size:    32 | lm loss: 7.209682E+00 | loss scale: 1.0 | grad norm: 1.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:47] iteration       37/      50 | consumed samples:         1184 | elapsed time per iteration (ms): 8540.7 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 4.342510E-05 | global batch size:    32 | lm loss: 7.221782E+00 | loss scale: 1.0 | grad norm: 1.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:54:55] iteration       38/      50 | consumed samples:         1216 | elapsed time per iteration (ms): 8519.4 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 3.885503E-05 | global batch size:    32 | lm loss: 7.150675E+00 | loss scale: 1.0 | grad norm: 2.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:04] iteration       39/      50 | consumed samples:         1248 | elapsed time per iteration (ms): 8489.3 | throughput per GPU (TFLOP/s/GPU): 21.0 | learning rate: 3.453864E-05 | global batch size:    32 | lm loss: 7.175348E+00 | loss scale: 1.0 | grad norm: 2.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:12] iteration       40/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 8580.4 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 3.050253E-05 | global batch size:    32 | lm loss: 7.226401E+00 | loss scale: 1.0 | grad norm: 1.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:21] iteration       41/      50 | consumed samples:         1312 | elapsed time per iteration (ms): 8558.3 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 2.677158E-05 | global batch size:    32 | lm loss: 7.197503E+00 | loss scale: 1.0 | grad norm: 1.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:29] iteration       42/      50 | consumed samples:         1344 | elapsed time per iteration (ms): 8562.0 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 2.336881E-05 | global batch size:    32 | lm loss: 7.104564E+00 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:38] iteration       43/      50 | consumed samples:         1376 | elapsed time per iteration (ms): 8543.6 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 2.031519E-05 | global batch size:    32 | lm loss: 7.125638E+00 | loss scale: 1.0 | grad norm: 1.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:47] iteration       44/      50 | consumed samples:         1408 | elapsed time per iteration (ms): 8665.5 | throughput per GPU (TFLOP/s/GPU): 20.6 | learning rate: 1.762954E-05 | global batch size:    32 | lm loss: 7.161181E+00 | loss scale: 1.0 | grad norm: 1.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:55:55] iteration       45/      50 | consumed samples:         1440 | elapsed time per iteration (ms): 8541.8 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 1.532843E-05 | global batch size:    32 | lm loss: 7.153748E+00 | loss scale: 1.0 | grad norm: 1.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:56:04] iteration       46/      50 | consumed samples:         1472 | elapsed time per iteration (ms): 8568.7 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 1.342604E-05 | global batch size:    32 | lm loss: 7.105679E+00 | loss scale: 1.0 | grad norm: 1.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:56:12] iteration       47/      50 | consumed samples:         1504 | elapsed time per iteration (ms): 8593.5 | throughput per GPU (TFLOP/s/GPU): 20.7 | learning rate: 1.193411E-05 | global batch size:    32 | lm loss: 7.138812E+00 | loss scale: 1.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:56:21] iteration       48/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 8534.2 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 1.086182E-05 | global batch size:    32 | lm loss: 7.132683E+00 | loss scale: 1.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:56:29] iteration       49/      50 | consumed samples:         1568 | elapsed time per iteration (ms): 8528.5 | throughput per GPU (TFLOP/s/GPU): 20.9 | learning rate: 1.021579E-05 | global batch size:    32 | lm loss: 7.082913E+00 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 15:56:38] iteration       50/      50 | consumed samples:         1600 | elapsed time per iteration (ms): 8546.5 | throughput per GPU (TFLOP/s/GPU): 20.8 | learning rate: 1.000000E-05 | global batch size:    32 | lm loss: 7.077729E+00 | loss scale: 1.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
Profiling complete. Traces saved to /pscratch/sd/a/ab2352/traces/
[after training is done] datetime: 2025-12-19 15:56:38 
nid001436:1314866:1317774 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317774 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317774 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1317774 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317774 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317774 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315514 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317776 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317776 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317776 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317776 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317776 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317776 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315518 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314863:1317778 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317778 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317778 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1317778 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314863:1317778 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314863:1317778 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314863:1315517 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1315518 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317776 [2] NCCL INFO comm 0x39cba740 rank 3 nranks 4 cudaDev 2 busId 82000 - Abort COMPLETE
nid001433:1329418:1332485 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332485 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332485 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1332485 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329418:1332485 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329418:1332485 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329418:1330149 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1317781 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317781 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317781 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314864:1317781 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314864:1317781 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314864:1317781 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314866:1315514 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314864:1315513 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329415:1332487 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332487 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332487 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1332487 [0] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329415:1332487 [0] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329415:1332487 [0] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330154 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329417:1332489 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332489 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332489 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329415:1330154 [0] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329417:1332489 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329417:1332489 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329417:1332489 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329417:1330153 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314865:1317783 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317783 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317783 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1317783 [2] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314865:1317783 [2] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314865:1317783 [2] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315580 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314866:1317774 [3] NCCL INFO comm 0x38e0b590 rank 3 nranks 4 cudaDev 3 busId c1000 - Abort COMPLETE
nid001433:1329416:1332491 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332491 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332491 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1332491 [1] NCCL INFO misc/socket.cc:64 -> 3
nid001433:1329416:1332491 [1] NCCL INFO misc/socket.cc:80 -> 3
nid001433:1329416:1332491 [1] NCCL INFO misc/socket.cc:828 -> 3
nid001433:1329416:1330150 [1] NCCL INFO misc/socket.cc:880 -> 3
nid001433:1329418:1330149 [3] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314866:1317786 [3] NCCL INFO misc/socket.cc:64 -> 3
nid001436:1314866:1317786 [3] NCCL INFO misc/socket.cc:80 -> 3
nid001436:1314866:1317786 [3] NCCL INFO misc/socket.cc:828 -> 3
nid001436:1314865:1315580 [2] NCCL INFO misc/socket.cc:880 -> 3
nid001436:1314866:1317786 [3] NCCL INFO misc/socket.cc:64 -> 3
