=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001493:883045:883824 [2] NCCL INFO Channel 10/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 15/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 20/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 13/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 20/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 22/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 16/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 21/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 21/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 19/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 22/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 04/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 06/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 01/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377521 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
nid001497:1376816:1377521 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
nid001493:883046:883826 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 06/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 08/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377521 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001493:883046:883826 [3] NCCL INFO Channel 16/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 12/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 18/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 18/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 13/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883044:883823 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883046:883826 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 18/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001493:883043:883825 [0] NCCL INFO Channel 19/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883824 [2] NCCL INFO Channel 20/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377523 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
nid001497:1376819:1377523 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
nid001497:1376817:1377522 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
nid001497:1376817:1377522 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
nid001497:1376818:1377524 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
nid001497:1376818:1377524 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
nid001497:1376817:1377522 [1] NCCL INFO ncclCommInitRankConfig comm 0x3a47bea0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 41000 commId 0x7493b24644be84ba - Init COMPLETE
nid001497:1376817:1377522 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 4 total 0.21 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.00, connections 0.02, rest 0.04)
nid001497:1376819:1377523 [3] NCCL INFO ncclCommInitRankConfig comm 0x39479860 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0x7493b24644be84ba - Init COMPLETE
nid001497:1376819:1377523 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.21 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.00, connections 0.02, rest 0.04)
nid001497:1376818:1377524 [2] NCCL INFO ncclCommInitRankConfig comm 0x39127e30 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 82000 commId 0x7493b24644be84ba - Init COMPLETE
nid001497:1376816:1377521 [0] NCCL INFO ncclCommInitRankConfig comm 0x3a3a1c90 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 3000 commId 0x7493b24644be84ba - Init COMPLETE
nid001497:1376818:1377524 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 4 total 0.21 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.00, connections 0.02, rest 0.04)
nid001497:1376816:1377521 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 0.21 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.14, graphs 0.00, connections 0.02, rest 0.04)
nid001497:1376819:1377534 [3] NCCL INFO Channel 02/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 05/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 14/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 17/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 17/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 20/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 23/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 23/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 02/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 03/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 04/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 08/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 08/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 07/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 09/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 09/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 10/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 10/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 13/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 14/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 14/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 15/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 13/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 16/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 20/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 20/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 21/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 21/0 : 0[0] -> 2[2] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 19/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 22/0 : 1[1] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 22/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 04/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 06/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 01/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 06/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 07/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 08/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 16/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 12/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 18/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 13/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376819:1377534 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 18/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 18/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376817:1377533 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001497:1376816:1377536 [0] NCCL INFO Channel 19/0 : 0[0] -> 3[3] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Channel 20/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377535 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001497:1376819:1377534 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001497:1376817:1377533 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001497:1376816:1377536 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883044:883823 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883043:883825 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883046:883826 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
nid001493:883045:883824 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
 [2025-12-19 13:54:12] iteration        1/      50 | consumed samples:           32 | elapsed time per iteration (ms): 16525.1 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 1.500000E-05 | global batch size:    32 | lm loss: 1.121242E+01 | loss scale: 1.0 | grad norm: 27.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 20759.80078125 | max allocated: 20759.80859375 | reserved: 20858.0 | max reserved: 20858.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 20759.80078125 | max allocated: 20759.80859375 | reserved: 20858.0 | max reserved: 20858.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 20759.80078125 | max allocated: 20759.80859375 | reserved: 20858.0 | max reserved: 20858.0
Number of parameters in transformer block in billions:  6.98
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 7.25
Number of parameters in most loaded shard in billions: 1.8121
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 64.0 MB
Theoretical memory footprints: weight and optimizer=20737.52 MB, activation=2179.81 MB, total=22917.33 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 20759.80078125 | max allocated: 20759.80859375 | reserved: 20878.0 | max reserved: 20878.0
 [2025-12-19 13:54:20] iteration        2/      50 | consumed samples:           64 | elapsed time per iteration (ms): 8001.0 | throughput per GPU (TFLOP/s/GPU): 22.3 | learning rate: 3.000000E-05 | global batch size:    32 | lm loss: 1.122031E+01 | loss scale: 1.0 | grad norm: 27.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:54:28] iteration        3/      50 | consumed samples:           96 | elapsed time per iteration (ms): 7757.2 | throughput per GPU (TFLOP/s/GPU): 23.0 | learning rate: 4.500000E-05 | global batch size:    32 | lm loss: 1.015882E+01 | loss scale: 1.0 | grad norm: 30.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:54:36] iteration        4/      50 | consumed samples:          128 | elapsed time per iteration (ms): 7580.9 | throughput per GPU (TFLOP/s/GPU): 23.5 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 2.173886E+01 | loss scale: 1.0 | grad norm: 166.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:54:43] iteration        5/      50 | consumed samples:          160 | elapsed time per iteration (ms): 7714.2 | throughput per GPU (TFLOP/s/GPU): 23.1 | learning rate: 7.500000E-05 | global batch size:    32 | lm loss: 1.817590E+01 | loss scale: 1.0 | grad norm: 111.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:54:51] iteration        6/      50 | consumed samples:          192 | elapsed time per iteration (ms): 7579.8 | throughput per GPU (TFLOP/s/GPU): 23.5 | learning rate: 9.000000E-05 | global batch size:    32 | lm loss: 1.420458E+01 | loss scale: 1.0 | grad norm: 92.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:54:59] iteration        7/      50 | consumed samples:          224 | elapsed time per iteration (ms): 7460.5 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.050000E-04 | global batch size:    32 | lm loss: 1.719487E+01 | loss scale: 1.0 | grad norm: 22.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:06] iteration        8/      50 | consumed samples:          256 | elapsed time per iteration (ms): 7422.5 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 1.200000E-04 | global batch size:    32 | lm loss: 1.274541E+01 | loss scale: 1.0 | grad norm: 14.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:13] iteration        9/      50 | consumed samples:          288 | elapsed time per iteration (ms): 7389.3 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 1.350000E-04 | global batch size:    32 | lm loss: 1.185362E+01 | loss scale: 1.0 | grad norm: 62.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:21] iteration       10/      50 | consumed samples:          320 | elapsed time per iteration (ms): 7454.0 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.500000E-04 | global batch size:    32 | lm loss: 1.294358E+01 | loss scale: 1.0 | grad norm: 167.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:28] iteration       11/      50 | consumed samples:          352 | elapsed time per iteration (ms): 7449.6 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.497842E-04 | global batch size:    32 | lm loss: 1.056767E+01 | loss scale: 1.0 | grad norm: 12.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:36] iteration       12/      50 | consumed samples:          384 | elapsed time per iteration (ms): 7458.9 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.491382E-04 | global batch size:    32 | lm loss: 1.104305E+01 | loss scale: 1.0 | grad norm: 54.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:43] iteration       13/      50 | consumed samples:          416 | elapsed time per iteration (ms): 7464.1 | throughput per GPU (TFLOP/s/GPU): 23.9 | learning rate: 1.480659E-04 | global batch size:    32 | lm loss: 1.066053E+01 | loss scale: 1.0 | grad norm: 19.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
Saved Kineto trace to /pscratch/sd/a/ab2352/traces/kineto_trace_0.json
 [2025-12-19 13:55:52] iteration       14/      50 | consumed samples:          448 | elapsed time per iteration (ms): 8662.9 | throughput per GPU (TFLOP/s/GPU): 20.6 | learning rate: 1.465740E-04 | global batch size:    32 | lm loss: 1.040088E+01 | loss scale: 1.0 | grad norm: 6.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:55:59] iteration       15/      50 | consumed samples:          480 | elapsed time per iteration (ms): 7385.5 | throughput per GPU (TFLOP/s/GPU): 24.1 | learning rate: 1.446716E-04 | global batch size:    32 | lm loss: 9.941763E+00 | loss scale: 1.0 | grad norm: 5.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-19 13:56:07] iteration       16/      50 | consumed samples:          512 | elapsed time per iteration (ms): 7417.3 | throughput per GPU (TFLOP/s/GPU): 24.0 | learning rate: 1.423705E-04 | global batch size:    32 | lm loss: 9.431358E+00 | loss scale: 1.0 | grad norm: 5.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
